
Backbone : ViT-B/16
Seeds    : [1, 2, 3, 4, 5]
Datasets : ImageNet-A, DTD

============================================================

>>> ImageNet-A  (OOD)
  seed 1 / 5 ... /workspace/miniconda3/envs/ml/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.3)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(

  images:   0%|          | 0/6862 [00:00<?, ?it/s]
  images:   1%|          | 69/6862 [00:10<16:15,  6.97it/s]
  images:   1%|          | 70/6862 [00:10<17:50,  6.35it/s]
  images:   1%|          | 71/6862 [00:10<16:14,  6.97it/s]
  images:   1%|          | 72/6862 [00:11<17:49,  6.35it/s]
  images:   1%|          | 73/6862 [00:11<16:10,  7.00it/s]
  images:   1%|          | 74/6862 [00:11<17:48,  6.35it/s]
  images:   1%|          | 75/6862 [00:11<19:04,  5.93it/s]
  images:   1%|          | 76/6862 [00:11<20:19,  5.56it/s]
  images:   1%|          | 77/6862 [00:11<17:52,  6.33it/s]
  images:   1%|          | 78/6862 [00:12<18:48,  6.01it/s]
  images:   1%|          | 79/6862 [00:12<17:04,  6.62it/s]
  images:   1%|          | 80/6862 [00:12<18:39,  6.06it/s]
  images:   1%|          | 81/6862 [00:12<19:29,  5.80it/s]
  images:   1%|          | 82/6862 [00:12<17:24,  6.49it/s]
  images:   1%|          | 83/6862 [00:12<18:25,  6.13it/s]
  images:   1%|          | 84/6862 [00:12<16:50,  6.71it/s]
  images:   1%|          | 85/6862 [00:13<18:04,  6.25it/s]
  images:   1%|▏         | 86/6862 [00:13<16:28,  6.85it/s]
  images:   1%|▏         | 87/6862 [00:13<18:03,  6.25it/s]
  images:   1%|▏         | 88/6862 [00:13<16:16,  6.94it/s]
  images:   1%|▏         | 89/6862 [00:13<15:51,  7.12it/s]
  images:   1%|▏         | 90/6862 [00:13<16:22,  6.89it/s]
  images:   1%|▏         | 91/6862 [00:14<18:17,  6.17it/s]
  images:   1%|▏         | 92/6862 [00:14<16:34,  6.81it/s]
  images:   1%|▏         | 93/6862 [00:14<18:06,  6.23it/s]
  images:   1%|▏         | 94/6862 [00:14<16:24,  6.88it/s]
  images:   1%|▏         | 95/6862 [00:14<17:49,  6.33it/s]
  images:   1%|▏         | 97/6862 [00:14<14:33,  7.75it/s]
  images:   1%|▏         | 98/6862 [00:14<14:03,  8.01it/s]
  images:   1%|▏         | 99/6862 [00:15<19:09,  5.88it/s]
  images:   1%|▏         | 100/6862 [00:15<17:07,  6.58it/s]
  images:   1%|▏         | 102/6862 [00:15<14:45,  7.63it/s]
  images:   2%|▏         | 103/6862 [00:15<14:55,  7.54it/s]
  images:   2%|▏         | 104/6862 [00:15<14:18,  7.87it/s]
  images:   2%|▏         | 106/6862 [00:16<14:17,  7.88it/s]
  images:   2%|▏         | 107/6862 [00:16<15:16,  7.37it/s]
  images:   2%|▏         | 108/6862 [00:16<14:37,  7.70it/s]
  images:   2%|▏         | 109/6862 [00:16<14:10,  7.94it/s]
  images:   2%|▏         | 110/6862 [00:16<13:29,  8.34it/s]
  images:   2%|▏         | 111/6862 [00:16<15:29,  7.26it/s]
  images:   2%|▏         | 112/6862 [00:16<14:48,  7.60it/s]
  images:   2%|▏         | 113/6862 [00:16<13:59,  8.04it/s]
  images:   2%|▏         | 114/6862 [00:17<16:22,  6.87it/s]
  images:   2%|▏         | 115/6862 [00:17<15:58,  7.04it/s]
  images:   2%|▏         | 116/6862 [00:17<16:17,  6.90it/s]
  images:   2%|▏         | 117/6862 [00:17<15:12,  7.39it/s]
  images:   2%|▏         | 118/6862 [00:17<14:16,  7.87it/s]
  images:   2%|▏         | 119/6862 [00:17<15:40,  7.17it/s]
  images:   2%|▏         | 120/6862 [00:17<15:16,  7.35it/s]
  images:   2%|▏         | 121/6862 [00:18<15:28,  7.26it/s]
  images:   2%|▏         | 122/6862 [00:18<14:37,  7.68it/s]
  images:   2%|▏         | 123/6862 [00:18<14:34,  7.71it/s]
  images:   2%|▏         | 124/6862 [00:18<17:00,  6.60it/s]
  images:   2%|▏         | 125/6862 [00:18<15:25,  7.28it/s]
  images:   2%|▏         | 126/6862 [00:18<17:18,  6.48it/s]
  images:   2%|▏         | 127/6862 [00:18<16:01,  7.01it/s]
  images:   2%|▏         | 128/6862 [00:19<17:12,  6.52it/s]
  images:   2%|▏         | 129/6862 [00:19<18:19,  6.12it/s]
  images:   2%|▏         | 130/6862 [00:19<19:08,  5.86it/s]
  images:   2%|▏         | 131/6862 [00:19<17:56,  6.25it/s]
  images:   2%|▏         | 132/6862 [00:19<16:11,  6.93it/s]
  images:   2%|▏         | 133/6862 [00:19<17:42,  6.33it/s]
  images:   2%|▏         | 134/6862 [00:20<19:11,  5.84it/s]
  images:   2%|▏         | 135/6862 [00:20<17:12,  6.51it/s]
  images:   2%|▏         | 136/6862 [00:20<15:26,  7.26it/s]
  images:   2%|▏         | 137/6862 [00:20<17:02,  6.58it/s]
  images:   2%|▏         | 138/6862 [00:20<18:25,  6.08it/s]
  images:   2%|▏         | 139/6862 [00:20<17:08,  6.54it/s]
  images:   2%|▏         | 140/6862 [00:21<18:23,  6.09it/s]
  images:   2%|▏         | 141/6862 [00:21<19:08,  5.85it/s]
  images:   2%|▏         | 142/6862 [00:21<17:01,  6.58it/s]
  images:   2%|▏         | 143/6862 [00:21<18:19,  6.11it/s]
  images:   2%|▏         | 144/6862 [00:21<19:17,  5.80it/s]
  images:   2%|▏         | 145/6862 [00:21<17:35,  6.37it/s]
  images:   2%|▏         | 146/6862 [00:22<18:37,  6.01it/s]
  images:   2%|▏         | 147/6862 [00:22<19:41,  5.68it/s]
  images:   2%|▏         | 148/6862 [00:22<17:19,  6.46it/s]
  images:   2%|▏         | 149/6862 [00:22<16:48,  6.66it/s]
  images:   2%|▏         | 150/6862 [00:22<17:10,  6.51it/s]
  images:   2%|▏         | 151/6862 [00:22<18:39,  6.00it/s]
  images:   2%|▏         | 152/6862 [00:22<16:49,  6.65it/s]
  images:   2%|▏         | 153/6862 [00:23<18:13,  6.14it/s]
  images:   2%|▏         | 154/6862 [00:23<16:22,  6.83it/s]
  images:   2%|▏         | 155/6862 [00:23<17:32,  6.37it/s]
  images:   2%|▏         | 156/6862 [00:23<16:17,  6.86it/s]
  images:   2%|▏         | 157/6862 [00:23<17:43,  6.31it/s]
  images:   2%|▏         | 158/6862 [00:23<16:02,  6.97it/s]
  images:   2%|▏         | 159/6862 [00:24<17:31,  6.37it/s]
  images:   2%|▏         | 160/6862 [00:24<19:10,  5.83it/s]
  images:   2%|▏         | 161/6862 [00:24<18:36,  6.00it/s]
  images:   2%|▏         | 162/6862 [00:24<17:40,  6.32it/s]
  images:   2%|▏         | 163/6862 [00:24<16:08,  6.92it/s]
  images:   2%|▏         | 164/6862 [00:24<17:36,  6.34it/s]
  images:   2%|▏         | 165/6862 [00:24<16:03,  6.95it/s]
  images:   2%|▏         | 166/6862 [00:25<17:29,  6.38it/s]
  images:   2%|▏         | 167/6862 [00:25<18:58,  5.88it/s]
  images:   2%|▏         | 168/6862 [00:25<19:57,  5.59it/s]
  images:   2%|▏         | 169/6862 [00:25<17:45,  6.28it/s]
  images:   2%|▏         | 170/6862 [00:25<22:01,  5.06it/s]
  images:   2%|▏         | 171/6862 [00:26<19:27,  5.73it/s]
  images:   3%|▎         | 172/6862 [00:26<18:02,  6.18it/s]
  images:   3%|▎         | 174/6862 [00:26<14:01,  7.95it/s]
  images:   3%|▎         | 175/6862 [00:26<13:54,  8.01it/s]
  images:   3%|▎         | 176/6862 [00:26<20:25,  5.46it/s]
  images:   3%|▎         | 177/6862 [00:26<18:40,  5.97it/s]
  images:   3%|▎         | 178/6862 [00:27<17:22,  6.41it/s]
  images:   3%|▎         | 179/6862 [00:27<16:16,  6.84it/s]
  images:   3%|▎         | 180/6862 [00:27<16:36,  6.71it/s]
  images:   3%|▎         | 181/6862 [00:27<17:52,  6.23it/s]
  images:   3%|▎         | 182/6862 [00:27<17:00,  6.55it/s]
  images:   3%|▎         | 183/6862 [00:27<16:39,  6.68it/s]
  images:   3%|▎         | 184/6862 [00:28<18:26,  6.03it/s]
  images:   3%|▎         | 185/6862 [00:28<17:08,  6.49it/s]
  images:   3%|▎         | 186/6862 [00:28<16:36,  6.70it/s]
  images:   3%|▎         | 187/6862 [00:28<15:59,  6.95it/s]
  images:   3%|▎         | 188/6862 [00:28<18:13,  6.11it/s]
  images:   3%|▎         | 189/6862 [00:28<16:42,  6.65it/s]
  images:   3%|▎         | 190/6862 [00:28<18:06,  6.14it/s]
  images:   3%|▎         | 191/6862 [00:29<19:09,  5.80it/s]
  images:   3%|▎         | 192/6862 [00:29<20:22,  5.46it/s]
  images:   3%|▎         | 193/6862 [00:29<20:42,  5.37it/s]
  images:   3%|▎         | 194/6862 [00:29<19:07,  5.81it/s]
  images:   3%|▎         | 195/6862 [00:29<18:42,  5.94it/s]
  images:   3%|▎         | 196/6862 [00:30<19:41,  5.64it/s]
  images:   3%|▎         | 197/6862 [00:30<17:35,  6.31it/s]
  images:   3%|▎         | 198/6862 [00:30<18:41,  5.94it/s]
  images:   3%|▎         | 199/6862 [00:30<19:33,  5.68it/s]
  images:   3%|▎         | 200/6862 [00:30<20:23,  5.44it/s]
  images:   3%|▎         | 201/6862 [00:30<18:01,  6.16it/s]
  images:   3%|▎         | 202/6862 [00:31<22:12,  5.00it/s]
  images:   3%|▎         | 203/6862 [00:31<19:17,  5.75it/s]
  images:   3%|▎         | 204/6862 [00:31<20:03,  5.53it/s]
  images:   3%|▎         | 205/6862 [00:31<20:15,  5.48it/s]
  images:   3%|▎         | 206/6862 [00:31<20:38,  5.37it/s]
  images:   3%|▎         | 207/6862 [00:32<21:22,  5.19it/s]
  images:   3%|▎         | 208/6862 [00:32<21:35,  5.14it/s]
  images:   3%|▎         | 209/6862 [00:32<18:56,  5.85it/s]
  images:   3%|▎         | 210/6862 [00:32<21:00,  5.28it/s]
  images:   3%|▎         | 211/6862 [00:34<1:32:59,  1.19it/s]
  images:   3%|▎         | 212/6862 [00:35<1:08:45,  1.61it/s]
  images:   3%|▎         | 213/6862 [00:35<52:27,  2.11it/s]  
  images:   3%|▎         | 214/6862 [00:35<41:55,  2.64it/s]
  images:   3%|▎         | 215/6862 [00:35<34:07,  3.25it/s]
  images:   3%|▎         | 216/6862 [00:35<29:57,  3.70it/s]
  images:   3%|▎         | 217/6862 [00:35<25:05,  4.42it/s]
  images:   3%|▎         | 218/6862 [00:35<23:01,  4.81it/s]
  images:   3%|▎         | 219/6862 [00:36<20:28,  5.41it/s]
  images:   3%|▎         | 221/6862 [00:36<18:36,  5.95it/s]
  images:   3%|▎         | 222/6862 [00:36<19:28,  5.68it/s]
  images:   3%|▎         | 223/6862 [00:36<19:24,  5.70it/s]
  images:   3%|▎         | 224/6862 [00:36<17:32,  6.31it/s]
  images:   3%|▎         | 225/6862 [00:37<18:50,  5.87it/s]
  images:   3%|▎         | 226/6862 [00:37<16:41,  6.62it/s]
  images:   3%|▎         | 227/6862 [00:37<15:25,  7.17it/s]
  images:   3%|▎         | 228/6862 [00:37<15:06,  7.32it/s]
  images:   3%|▎         | 229/6862 [00:37<14:11,  7.79it/s]
  images:   3%|▎         | 230/6862 [00:37<13:46,  8.03it/s]
  images:   3%|▎         | 231/6862 [00:37<13:28,  8.20it/s]
  images:   3%|▎         | 232/6862 [00:37<15:46,  7.01it/s]
  images:   3%|▎         | 233/6862 [00:38<14:46,  7.47it/s]
  images:   3%|▎         | 234/6862 [00:38<16:43,  6.60it/s]
  images:   3%|▎         | 235/6862 [00:38<15:40,  7.05it/s]
  images:   3%|▎         | 236/6862 [00:38<18:57,  5.83it/s]
  images:   3%|▎         | 237/6862 [00:38<18:07,  6.09it/s]
  images:   3%|▎         | 238/6862 [00:38<19:01,  5.80it/s]
  images:   3%|▎         | 239/6862 [00:39<17:09,  6.44it/s]
  images:   3%|▎         | 240/6862 [00:39<18:14,  6.05it/s]
  images:   4%|▎         | 241/6862 [00:39<18:55,  5.83it/s]
  images:   4%|▎         | 242/6862 [00:39<16:56,  6.51it/s]
  images:   4%|▎         | 243/6862 [00:39<18:00,  6.13it/s]
  images:   4%|▎         | 244/6862 [00:39<19:23,  5.69it/s]
  images:   4%|▎         | 245/6862 [00:40<19:58,  5.52it/s]
  images:   4%|▎         | 246/6862 [00:40<17:47,  6.20it/s]
  images:   4%|▎         | 247/6862 [00:40<19:03,  5.78it/s]
  images:   4%|▎         | 248/6862 [00:40<22:13,  4.96it/s]
  images:   4%|▎         | 249/6862 [00:40<23:18,  4.73it/s]
  images:   4%|▎         | 251/6862 [00:41<21:48,  5.05it/s]
  images:   4%|▎         | 252/6862 [00:41<22:13,  4.96it/s]
  images:   4%|▎         | 253/6862 [00:41<19:52,  5.54it/s]
  images:   4%|▎         | 254/6862 [00:41<21:30,  5.12it/s]
  images:   4%|▎         | 255/6862 [00:42<21:32,  5.11it/s]
  images:   4%|▎         | 256/6862 [00:42<33:37,  3.27it/s]
  images:   4%|▎         | 257/6862 [00:42<34:03,  3.23it/s]
  images:   4%|▍         | 258/6862 [00:43<30:29,  3.61it/s]
  images:   4%|▍         | 259/6862 [00:43<40:41,  2.70it/s]
  images:   4%|▍         | 260/6862 [00:43<35:10,  3.13it/s]
  images:   4%|▍         | 261/6862 [00:44<38:23,  2.87it/s]
  images:   4%|▍         | 262/6862 [00:45<50:19,  2.19it/s]
  images:   4%|▍         | 263/6862 [00:45<48:15,  2.28it/s]
  images:   4%|▍         | 264/6862 [00:46<59:42,  1.84it/s]
  images:   4%|▍         | 265/6862 [00:46<55:25,  1.98it/s]
  images:   4%|▍         | 266/6862 [00:47<54:53,  2.00it/s]
  images:   4%|▍         | 267/6862 [00:47<56:37,  1.94it/s]
  images:   4%|▍         | 268/6862 [00:48<50:14,  2.19it/s]
  images:   4%|▍         | 269/6862 [00:48<1:02:13,  1.77it/s]
  images:   4%|▍         | 270/6862 [00:49<1:00:14,  1.82it/s]
  images:   4%|▍         | 271/6862 [00:49<54:18,  2.02it/s]  
  images:   4%|▍         | 272/6862 [00:50<58:46,  1.87it/s]
  images:   4%|▍         | 273/6862 [00:50<51:34,  2.13it/s]
  images:   4%|▍         | 274/6862 [00:51<1:05:10,  1.68it/s]
  images:   4%|▍         | 275/6862 [00:52<1:02:26,  1.76it/s]
  images:   4%|▍         | 276/6862 [00:52<53:11,  2.06it/s]  
  images:   4%|▍         | 277/6862 [00:52<53:47,  2.04it/s]
  images:   4%|▍         | 278/6862 [00:53<50:42,  2.16it/s]
  images:   4%|▍         | 279/6862 [00:53<48:28,  2.26it/s]
  images:   4%|▍         | 280/6862 [00:54<44:20,  2.47it/s]
  images:   4%|▍         | 281/6862 [00:54<47:48,  2.29it/s]
  images:   4%|▍         | 282/6862 [00:55<54:20,  2.02it/s]
  images:   4%|▍         | 283/6862 [00:55<46:26,  2.36it/s]
  images:   4%|▍         | 284/6862 [00:55<45:26,  2.41it/s]
  images:   4%|▍         | 285/6862 [00:56<46:28,  2.36it/s]
  images:   4%|▍         | 286/6862 [00:56<49:54,  2.20it/s]
  images:   4%|▍         | 287/6862 [00:57<55:08,  1.99it/s]
  images:   4%|▍         | 288/6862 [00:57<55:16,  1.98it/s]
  images:   4%|▍         | 289/6862 [00:58<1:03:57,  1.71it/s]
  images:   4%|▍         | 290/6862 [00:59<56:04,  1.95it/s]  
  images:   4%|▍         | 291/6862 [00:59<1:11:52,  1.52it/s]
  images:   4%|▍         | 292/6862 [01:01<1:33:07,  1.18it/s]
  images:   4%|▍         | 293/6862 [01:01<1:27:53,  1.25it/s]
  images:   4%|▍         | 294/6862 [01:02<1:17:35,  1.41it/s]
  images:   4%|▍         | 295/6862 [01:02<1:01:33,  1.78it/s]
  images:   4%|▍         | 296/6862 [01:03<57:41,  1.90it/s]  
  images:   4%|▍         | 297/6862 [01:03<1:03:46,  1.72it/s]
  images:   4%|▍         | 298/6862 [01:03<48:51,  2.24it/s]  
  images:   4%|▍         | 299/6862 [01:04<59:15,  1.85it/s]
  images:   4%|▍         | 300/6862 [01:04<44:52,  2.44it/s]
  images:   4%|▍         | 301/6862 [01:04<34:46,  3.14it/s]
  images:   4%|▍         | 302/6862 [01:05<27:43,  3.94it/s]
  images:   4%|▍         | 303/6862 [01:05<23:24,  4.67it/s]
  images:   4%|▍         | 304/6862 [01:05<21:03,  5.19it/s]
  images:   4%|▍         | 306/6862 [01:05<16:54,  6.46it/s]
  images:   4%|▍         | 307/6862 [01:05<15:39,  6.98it/s]
  images:   4%|▍         | 308/6862 [01:05<16:59,  6.43it/s]
  images:   5%|▍         | 309/6862 [01:05<15:32,  7.02it/s]
  images:   5%|▍         | 310/6862 [01:06<16:55,  6.45it/s]
  images:   5%|▍         | 311/6862 [01:06<15:22,  7.10it/s]
  images:   5%|▍         | 312/6862 [01:06<15:15,  7.15it/s]
  images:   5%|▍         | 313/6862 [01:06<15:59,  6.83it/s]
  images:   5%|▍         | 314/6862 [01:06<14:42,  7.42it/s]
  images:   5%|▍         | 315/6862 [01:06<16:09,  6.75it/s]
  images:   5%|▍         | 316/6862 [01:07<17:56,  6.08it/s]
  images:   5%|▍         | 317/6862 [01:07<16:11,  6.73it/s]
  images:   5%|▍         | 318/6862 [01:07<17:45,  6.14it/s]
  images:   5%|▍         | 319/6862 [01:07<18:51,  5.78it/s]
  images:   5%|▍         | 320/6862 [01:07<19:55,  5.47it/s]
  images:   5%|▍         | 321/6862 [01:07<18:31,  5.88it/s]
  images:   5%|▍         | 322/6862 [01:08<20:42,  5.26it/s]
  images:   5%|▍         | 323/6862 [01:08<18:53,  5.77it/s]
  images:   5%|▍         | 324/6862 [01:08<22:11,  4.91it/s]
  images:   5%|▍         | 325/6862 [01:08<19:20,  5.63it/s]
  images:   5%|▍         | 326/6862 [01:08<19:18,  5.64it/s]
  images:   5%|▍         | 327/6862 [01:09<20:21,  5.35it/s]
  images:   5%|▍         | 328/6862 [01:09<21:09,  5.15it/s]
  images:   5%|▍         | 329/6862 [01:09<21:24,  5.09it/s]
  images:   5%|▍         | 330/6862 [01:09<21:23,  5.09it/s]
  images:   5%|▍         | 331/6862 [01:09<21:39,  5.03it/s]
  images:   5%|▍         | 332/6862 [01:10<21:28,  5.07it/s]
  images:   5%|▍         | 333/6862 [01:10<21:37,  5.03it/s]
  images:   5%|▍         | 334/6862 [01:10<18:47,  5.79it/s]
  images:   5%|▍         | 335/6862 [01:10<19:38,  5.54it/s]
  images:   5%|▍         | 336/6862 [01:10<20:11,  5.39it/s]
  images:   5%|▍         | 337/6862 [01:10<20:43,  5.25it/s]
  images:   5%|▍         | 338/6862 [01:11<20:35,  5.28it/s]
  images:   5%|▍         | 339/6862 [01:11<18:11,  5.98it/s]
  images:   5%|▍         | 340/6862 [01:11<18:55,  5.75it/s]
  images:   5%|▍         | 341/6862 [01:11<16:55,  6.42it/s]
  images:   5%|▍         | 342/6862 [01:11<17:46,  6.11it/s]
  images:   5%|▍         | 343/6862 [01:11<19:23,  5.60it/s]
  images:   5%|▌         | 344/6862 [01:12<20:07,  5.40it/s]
  images:   5%|▌         | 345/6862 [01:12<20:32,  5.29it/s]
  images:   5%|▌         | 346/6862 [01:12<20:27,  5.31it/s]
  images:   5%|▌         | 347/6862 [01:12<18:05,  6.00it/s]
  images:   5%|▌         | 348/6862 [01:12<20:02,  5.42it/s]
  images:   5%|▌         | 349/6862 [01:13<20:33,  5.28it/s]
  images:   5%|▌         | 350/6862 [01:13<19:41,  5.51it/s]
  images:   5%|▌         | 351/6862 [01:13<20:04,  5.41it/s]
  images:   5%|▌         | 352/6862 [01:13<17:31,  6.19it/s]
  images:   5%|▌         | 353/6862 [01:13<18:58,  5.72it/s]
  images:   5%|▌         | 354/6862 [01:13<19:26,  5.58it/s]
  images:   5%|▌         | 355/6862 [01:14<17:15,  6.28it/s]
  images:   5%|▌         | 356/6862 [01:14<18:17,  5.93it/s]
  images:   5%|▌         | 357/6862 [01:14<19:16,  5.62it/s]
  images:   5%|▌         | 358/6862 [01:14<17:05,  6.34it/s]
  images:   5%|▌         | 359/6862 [01:14<18:00,  6.02it/s]
  images:   5%|▌         | 360/6862 [01:14<18:36,  5.82it/s]
  images:   5%|▌         | 361/6862 [01:15<19:38,  5.52it/s]
  images:   5%|▌         | 362/6862 [01:15<17:39,  6.14it/s]
  images:   5%|▌         | 363/6862 [01:15<18:36,  5.82it/s]
  images:   5%|▌         | 364/6862 [01:15<19:30,  5.55it/s]
  images:   5%|▌         | 365/6862 [01:15<20:13,  5.36it/s]
  images:   5%|▌         | 366/6862 [01:15<17:51,  6.06it/s]
  images:   5%|▌         | 367/6862 [01:16<18:56,  5.71it/s]
  images:   5%|▌         | 368/6862 [01:16<19:43,  5.49it/s]
  images:   5%|▌         | 369/6862 [01:16<20:15,  5.34it/s]
  images:   5%|▌         | 370/6862 [01:16<20:16,  5.34it/s]
  images:   5%|▌         | 371/6862 [01:16<20:12,  5.35it/s]
  images:   5%|▌         | 372/6862 [01:17<21:04,  5.13it/s]
  images:   5%|▌         | 373/6862 [01:17<21:19,  5.07it/s]
  images:   5%|▌         | 374/6862 [01:17<20:40,  5.23it/s]
  images:   5%|▌         | 375/6862 [01:17<20:36,  5.25it/s]
  images:   5%|▌         | 376/6862 [01:17<22:00,  4.91it/s]
  images:   5%|▌         | 377/6862 [01:18<22:01,  4.91it/s]
  images:   6%|▌         | 378/6862 [01:18<18:59,  5.69it/s]
  images:   6%|▌         | 379/6862 [01:18<22:01,  4.91it/s]
  images:   6%|▌         | 380/6862 [01:18<21:47,  4.96it/s]
  images:   6%|▌         | 381/6862 [01:18<19:26,  5.56it/s]
  images:   6%|▌         | 382/6862 [01:19<20:07,  5.37it/s]
  images:   6%|▌         | 383/6862 [01:19<20:17,  5.32it/s]
  images:   6%|▌         | 384/6862 [01:19<17:27,  6.18it/s]
  images:   6%|▌         | 385/6862 [01:19<17:58,  6.01it/s]
  images:   6%|▌         | 386/6862 [01:19<16:48,  6.42it/s]
  images:   6%|▌         | 387/6862 [01:19<18:12,  5.93it/s]
  images:   6%|▌         | 388/6862 [01:20<19:00,  5.68it/s]
  images:   6%|▌         | 389/6862 [01:20<19:36,  5.50it/s]
  images:   6%|▌         | 390/6862 [01:20<17:16,  6.24it/s]
  images:   6%|▌         | 391/6862 [01:20<18:28,  5.84it/s]
  images:   6%|▌         | 392/6862 [01:20<19:19,  5.58it/s]
  images:   6%|▌         | 393/6862 [01:20<17:06,  6.30it/s]
  images:   6%|▌         | 394/6862 [01:21<16:43,  6.44it/s]
  images:   6%|▌         | 395/6862 [01:21<16:33,  6.51it/s]
  images:   6%|▌         | 396/6862 [01:21<17:47,  6.06it/s]
  images:   6%|▌         | 397/6862 [01:21<15:59,  6.74it/s]
  images:   6%|▌         | 398/6862 [01:21<17:22,  6.20it/s]
  images:   6%|▌         | 399/6862 [01:21<16:34,  6.50it/s]
  images:   6%|▌         | 400/6862 [01:21<17:03,  6.31it/s]
  images:   6%|▌         | 401/6862 [01:22<15:22,  7.01it/s]
  images:   6%|▌         | 402/6862 [01:22<14:45,  7.29it/s]
  images:   6%|▌         | 403/6862 [01:22<18:32,  5.80it/s]
  images:   6%|▌         | 404/6862 [01:22<18:09,  5.93it/s]
